// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\3cf83ddf-1196-458a-9fce-93447d1e6f08
// command took 3.12s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\3cf83ddf-1196-458a-9fce-93447d1e6f08
// command took 13.87s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\3cf83ddf-1196-458a-9fce-93447d1e6f08
// command took 4.29s and exited with 0
// ***** Done, took 00:00:21 (21.54 sec)   *****
// Found 2 benchmarks:
//   ForVsForeach.UsingFor: DefaultJob
//   ForVsForeach.UsingForEach: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForVsForeach.UsingFor: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3cf83ddf-1196-458a-9fce-93447d1e6f08.dll" --benchmarkName "ClassPractice.ForVsForeach.UsingFor" --job "Default" --benchmarkId 0 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\3cf83ddf-1196-458a-9fce-93447d1e6f08\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 634893.78 ns, 634.8938 us/op
WorkloadJitting  1: 1 op, 1572829.90 ns, 1.5728 ms/op

OverheadJitting  2: 16 op, 559771.37 ns, 34.9857 us/op
WorkloadJitting  2: 16 op, 870836.50 ns, 54.4273 us/op

WorkloadPilot    1: 16 op, 91532.65 ns, 5.7208 us/op
WorkloadPilot    2: 32 op, 329663.40 ns, 10.3020 us/op
WorkloadPilot    3: 64 op, 935018.75 ns, 14.6097 us/op
WorkloadPilot    4: 128 op, 1957558.76 ns, 15.2934 us/op
WorkloadPilot    5: 256 op, 3264178.17 ns, 12.7507 us/op
WorkloadPilot    6: 512 op, 4812210.38 ns, 9.3988 us/op
WorkloadPilot    7: 1024 op, 10103964.31 ns, 9.8672 us/op
WorkloadPilot    8: 2048 op, 18744135.62 ns, 9.1524 us/op
WorkloadPilot    9: 4096 op, 32342750.74 ns, 7.8962 us/op
WorkloadPilot   10: 8192 op, 62023396.62 ns, 7.5712 us/op
WorkloadPilot   11: 16384 op, 96975374.80 ns, 5.9189 us/op
WorkloadPilot   12: 32768 op, 183250546.73 ns, 5.5924 us/op
WorkloadPilot   13: 65536 op, 357614403.96 ns, 5.4568 us/op
WorkloadPilot   14: 131072 op, 698824771.87 ns, 5.3316 us/op

OverheadWarmup   1: 131072 op, 221720.51 ns, 1.6916 ns/op
OverheadWarmup   2: 131072 op, 219897.16 ns, 1.6777 ns/op
OverheadWarmup   3: 131072 op, 273503.92 ns, 2.0867 ns/op
OverheadWarmup   4: 131072 op, 412443.92 ns, 3.1467 ns/op
OverheadWarmup   5: 131072 op, 267304.50 ns, 2.0394 ns/op
OverheadWarmup   6: 131072 op, 324193.32 ns, 2.4734 ns/op
OverheadWarmup   7: 131072 op, 278974.00 ns, 2.1284 ns/op

OverheadActual   1: 131072 op, 220261.83 ns, 1.6805 ns/op
OverheadActual   2: 131072 op, 234119.36 ns, 1.7862 ns/op
OverheadActual   3: 131072 op, 220261.83 ns, 1.6805 ns/op
OverheadActual   4: 131072 op, 223179.20 ns, 1.7027 ns/op
OverheadActual   5: 131072 op, 226825.92 ns, 1.7305 ns/op
OverheadActual   6: 131072 op, 297572.27 ns, 2.2703 ns/op
OverheadActual   7: 131072 op, 300489.64 ns, 2.2926 ns/op
OverheadActual   8: 131072 op, 321275.94 ns, 2.4511 ns/op
OverheadActual   9: 131072 op, 328934.05 ns, 2.5096 ns/op
OverheadActual  10: 131072 op, 307418.41 ns, 2.3454 ns/op
OverheadActual  11: 131072 op, 289184.82 ns, 2.2063 ns/op
OverheadActual  12: 131072 op, 274962.61 ns, 2.0978 ns/op
OverheadActual  13: 131072 op, 258187.70 ns, 1.9698 ns/op
OverheadActual  14: 131072 op, 250164.92 ns, 1.9086 ns/op
OverheadActual  15: 131072 op, 433594.89 ns, 3.3081 ns/op
OverheadActual  16: 131072 op, 254540.99 ns, 1.9420 ns/op
OverheadActual  17: 131072 op, 323463.97 ns, 2.4678 ns/op
OverheadActual  18: 131072 op, 266210.49 ns, 2.0310 ns/op
