// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\7099a983-759c-4917-8ac5-2a688bca1deb
// command took 3.27s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\7099a983-759c-4917-8ac5-2a688bca1deb
// command took 14.97s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\7099a983-759c-4917-8ac5-2a688bca1deb
// command took 4.44s and exited with 0
// ***** Done, took 00:00:22 (22.89 sec)   *****
// Found 2 benchmarks:
//   ForVsForeach.UsingFor: DefaultJob
//   ForVsForeach.UsingForEach: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForVsForeach.UsingFor: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7099a983-759c-4917-8ac5-2a688bca1deb.dll" --benchmarkName "ClassPractice.ForVsForeach.UsingFor" --job "Default" --benchmarkId 0 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\7099a983-759c-4917-8ac5-2a688bca1deb\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 371965.34 ns, 371.9653 us/op
WorkloadJitting  1: 1 op, 1156009.92 ns, 1.1560 ms/op

OverheadJitting  2: 16 op, 298666.29 ns, 18.6666 us/op
WorkloadJitting  2: 16 op, 2554161.98 ns, 159.6351 us/op

WorkloadPilot    1: 16 op, 1029468.77 ns, 64.3418 us/op
WorkloadPilot    2: 32 op, 3018753.98 ns, 94.3361 us/op
WorkloadPilot    3: 64 op, 6288037.56 ns, 98.2506 us/op
WorkloadPilot    4: 128 op, 13711298.74 ns, 107.1195 us/op
WorkloadPilot    5: 256 op, 26255647.40 ns, 102.5611 us/op
WorkloadPilot    6: 512 op, 58242478.37 ns, 113.7548 us/op
WorkloadPilot    7: 1024 op, 103537645.63 ns, 101.1110 us/op
WorkloadPilot    8: 2048 op, 203833358.07 ns, 99.5280 us/op
WorkloadPilot    9: 4096 op, 403122174.93 ns, 98.4185 us/op
WorkloadPilot   10: 8192 op, 812215487.54 ns, 99.1474 us/op

OverheadWarmup   1: 8192 op, 15316.22 ns, 1.8697 ns/op
OverheadWarmup   2: 8192 op, 14222.20 ns, 1.7361 ns/op
OverheadWarmup   3: 8192 op, 25527.03 ns, 3.1161 ns/op
OverheadWarmup   4: 8192 op, 22244.99 ns, 2.7155 ns/op
OverheadWarmup   5: 8192 op, 16045.56 ns, 1.9587 ns/op
OverheadWarmup   6: 8192 op, 14951.55 ns, 1.8251 ns/op
OverheadWarmup   7: 8192 op, 14951.55 ns, 1.8251 ns/op
OverheadWarmup   8: 8192 op, 14951.55 ns, 1.8251 ns/op

OverheadActual   1: 8192 op, 32820.47 ns, 4.0064 ns/op
OverheadActual   2: 8192 op, 14586.88 ns, 1.7806 ns/op
OverheadActual   3: 8192 op, 15316.22 ns, 1.8697 ns/op
OverheadActual   4: 8192 op, 37925.88 ns, 4.6296 ns/op
OverheadActual   5: 8192 op, 14222.20 ns, 1.7361 ns/op
OverheadActual   6: 8192 op, 22244.99 ns, 2.7155 ns/op
OverheadActual   7: 8192 op, 54700.78 ns, 6.6773 ns/op
OverheadActual   8: 8192 op, 52877.43 ns, 6.4548 ns/op
OverheadActual   9: 8192 op, 24068.35 ns, 2.9380 ns/op
OverheadActual  10: 8192 op, 37925.88 ns, 4.6296 ns/op
OverheadActual  11: 8192 op, 42301.94 ns, 5.1638 ns/op
OverheadActual  12: 8192 op, 15316.22 ns, 1.8697 ns/op
OverheadActual  13: 8192 op, 18233.59 ns, 2.2258 ns/op
OverheadActual  14: 8192 op, 14951.55 ns, 1.8251 ns/op
OverheadActual  15: 8192 op, 20786.30 ns, 2.5374 ns/op
OverheadActual  16: 8192 op, 14951.55 ns, 1.8251 ns/op
OverheadActual  17: 8192 op, 20056.95 ns, 2.4484 ns/op
OverheadActual  18: 8192 op, 15680.89 ns, 1.9142 ns/op
OverheadActual  19: 8192 op, 18962.94 ns, 2.3148 ns/op
OverheadActual  20: 8192 op, 14951.55 ns, 1.8251 ns/op

WorkloadWarmup   1: 8192 op, 802901402.56 ns, 98.0104 us/op
WorkloadWarmup   2: 8192 op, 795035429.70 ns, 97.0502 us/op
WorkloadWarmup   3: 8192 op, 800645542.20 ns, 97.7351 us/op
WorkloadWarmup   4: 8192 op, 811304901.81 ns, 99.0362 us/op
WorkloadWarmup   5: 8192 op, 803172353.79 ns, 98.0435 us/op
WorkloadWarmup   6: 8192 op, 811008423.56 ns, 99.0001 us/op
WorkloadWarmup   7: 8192 op, 789595254.31 ns, 96.3861 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 801629426.98 ns, 97.8552 us/op
WorkloadActual   2: 8192 op, 804520910.47 ns, 98.2081 us/op
WorkloadActual   3: 8192 op, 804353161.40 ns, 98.1876 us/op
WorkloadActual   4: 8192 op, 793499431.66 ns, 96.8627 us/op
WorkloadActual   5: 8192 op, 802093654.31 ns, 97.9118 us/op
WorkloadActual   6: 8192 op, 793654781.89 ns, 96.8817 us/op
WorkloadActual   7: 8192 op, 862843251.98 ns, 105.3275 us/op
WorkloadActual   8: 8192 op, 815600736.78 ns, 99.5606 us/op
WorkloadActual   9: 8192 op, 958687414.55 ns, 117.0273 us/op
WorkloadActual  10: 8192 op, 821969366.83 ns, 100.3381 us/op
WorkloadActual  11: 8192 op, 809745200.10 ns, 98.8458 us/op
WorkloadActual  12: 8192 op, 840649684.87 ns, 102.6184 us/op
WorkloadActual  13: 8192 op, 805761888.94 ns, 98.3596 us/op
WorkloadActual  14: 8192 op, 788911859.17 ns, 96.3027 us/op
WorkloadActual  15: 8192 op, 814685045.64 ns, 99.4489 us/op
WorkloadActual  16: 8192 op, 821733424.11 ns, 100.3093 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 801609917.03 ns, 97.8528 us/op
WorkloadResult   2: 8192 op, 804501400.52 ns, 98.2057 us/op
WorkloadResult   3: 8192 op, 804333651.45 ns, 98.1853 us/op
WorkloadResult   4: 8192 op, 793479921.71 ns, 96.8603 us/op
WorkloadResult   5: 8192 op, 802074144.36 ns, 97.9094 us/op
WorkloadResult   6: 8192 op, 793635271.94 ns, 96.8793 us/op
WorkloadResult   7: 8192 op, 815581226.84 ns, 99.5583 us/op
