// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\cd15891d-c670-438c-9283-a2904dab2d07
// command took 3.93s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\cd15891d-c670-438c-9283-a2904dab2d07
// command took 16.13s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\cd15891d-c670-438c-9283-a2904dab2d07
// command took 4.8s and exited with 0
// ***** Done, took 00:00:25 (25.15 sec)   *****
// Found 2 benchmarks:
//   StringVsStringBuilder.UsingString: DefaultJob
//   StringVsStringBuilder.UsingStringBuilder: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: StringVsStringBuilder.UsingString: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cd15891d-c670-438c-9283-a2904dab2d07.dll" --benchmarkName "ClassPractice.StringVsStringBuilder.UsingString" --job "Default" --benchmarkId 0 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\cd15891d-c670-438c-9283-a2904dab2d07\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 401139.09 ns, 401.1391 us/op
WorkloadJitting  1: 1 op, 36273184.47 ns, 36.2732 ms/op

WorkloadPilot    1: 2 op, 67124062.47 ns, 33.5620 ms/op
WorkloadPilot    2: 3 op, 116679326.86 ns, 38.8931 ms/op
WorkloadPilot    3: 4 op, 165981508.95 ns, 41.4954 ms/op
WorkloadPilot    4: 5 op, 181202184.68 ns, 36.2404 ms/op
WorkloadPilot    5: 6 op, 198297638.64 ns, 33.0496 ms/op
WorkloadPilot    6: 7 op, 230123284.63 ns, 32.8748 ms/op
WorkloadPilot    7: 8 op, 289100576.87 ns, 36.1376 ms/op
WorkloadPilot    8: 9 op, 276846142.37 ns, 30.7607 ms/op
WorkloadPilot    9: 10 op, 329280126.73 ns, 32.9280 ms/op
WorkloadPilot   10: 11 op, 364551192.82 ns, 33.1410 ms/op
WorkloadPilot   11: 12 op, 408866851.36 ns, 34.0722 ms/op
WorkloadPilot   12: 13 op, 491549275.74 ns, 37.8115 ms/op
WorkloadPilot   13: 14 op, 461561211.45 ns, 32.9687 ms/op
WorkloadPilot   14: 15 op, 525020321.34 ns, 35.0014 ms/op

WorkloadWarmup   1: 15 op, 512865077.60 ns, 34.1910 ms/op
WorkloadWarmup   2: 15 op, 498491534.69 ns, 33.2328 ms/op
WorkloadWarmup   3: 15 op, 556017432.78 ns, 37.0678 ms/op
WorkloadWarmup   4: 15 op, 479691604.27 ns, 31.9794 ms/op
WorkloadWarmup   5: 15 op, 586418305.65 ns, 39.0946 ms/op
WorkloadWarmup   6: 15 op, 517387738.49 ns, 34.4925 ms/op

// BeforeActualRun
WorkloadActual   1: 15 op, 512779744.37 ns, 34.1853 ms/op
WorkloadActual   2: 15 op, 545002518.06 ns, 36.3335 ms/op
WorkloadActual   3: 15 op, 513505441.45 ns, 34.2337 ms/op
