// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\54e06b7a-1640-4db8-b81f-8f8cf04f007a
// command took 5.19s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\54e06b7a-1640-4db8-b81f-8f8cf04f007a
// command took 16.16s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\54e06b7a-1640-4db8-b81f-8f8cf04f007a
// command took 4.59s and exited with 0
// ***** Done, took 00:00:26 (26.55 sec)   *****
// Found 2 benchmarks:
//   StringVsStringBuilder.UsingString: DefaultJob
//   StringVsStringBuilder.UsingStringBuilder: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: StringVsStringBuilder.UsingString: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "54e06b7a-1640-4db8-b81f-8f8cf04f007a.dll" --benchmarkName "ClassPractice.StringVsStringBuilder.UsingString" --job "Default" --benchmarkId 0 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\54e06b7a-1640-4db8-b81f-8f8cf04f007a\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 425936.78 ns, 425.9368 us/op
WorkloadJitting  1: 1 op, 514187.38 ns, 514.1874 us/op

OverheadJitting  2: 16 op, 309606.44 ns, 19.3504 us/op
WorkloadJitting  2: 16 op, 533150.32 ns, 33.3219 us/op

WorkloadPilot    1: 16 op, 24068.35 ns, 1.5043 us/op
WorkloadPilot    2: 32 op, 24068.35 ns, 752.1358 ns/op
WorkloadPilot    3: 64 op, 35737.85 ns, 558.4038 ns/op
WorkloadPilot    4: 128 op, 125811.81 ns, 982.9047 ns/op
WorkloadPilot    5: 256 op, 210415.69 ns, 821.9363 ns/op
WorkloadPilot    6: 512 op, 588945.12 ns, 1.1503 us/op
WorkloadPilot    7: 1024 op, 1111519.95 ns, 1.0855 us/op
WorkloadPilot    8: 2048 op, 2891483.49 ns, 1.4119 us/op
WorkloadPilot    9: 4096 op, 3873909.59 ns, 945.7787 ns/op
WorkloadPilot   10: 8192 op, 8162451.12 ns, 996.3930 ns/op
WorkloadPilot   11: 16384 op, 17352912.32 ns, 1.0591 us/op
WorkloadPilot   12: 32768 op, 24224424.92 ns, 739.2708 ns/op
WorkloadPilot   13: 65536 op, 59132642.47 ns, 902.2925 ns/op
WorkloadPilot   14: 131072 op, 100168441.95 ns, 764.2246 ns/op
WorkloadPilot   15: 262144 op, 173611174.42 ns, 662.2741 ns/op
WorkloadPilot   16: 524288 op, 358011166.98 ns, 682.8521 ns/op
WorkloadPilot   17: 1048576 op, 535848888.72 ns, 511.0253 ns/op

OverheadWarmup   1: 1048576 op, 2232886.04 ns, 2.1294 ns/op
OverheadWarmup   2: 1048576 op, 1831382.28 ns, 1.7465 ns/op
OverheadWarmup   3: 1048576 op, 1975427.68 ns, 1.8839 ns/op
OverheadWarmup   4: 1048576 op, 1945159.91 ns, 1.8550 ns/op
OverheadWarmup   5: 1048576 op, 1928020.33 ns, 1.8387 ns/op
