// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\90679e38-75ee-4014-aabb-f94cfaee4685
// command took 3.27s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\90679e38-75ee-4014-aabb-f94cfaee4685
// command took 14.88s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\90679e38-75ee-4014-aabb-f94cfaee4685
// command took 4.29s and exited with 0
// ***** Done, took 00:00:22 (22.65 sec)   *****
// Found 2 benchmarks:
//   ArrayVsList.UsingArray: DefaultJob
//   ArrayVsList.UsingList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayVsList.UsingArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "90679e38-75ee-4014-aabb-f94cfaee4685.dll" --benchmarkName "ClassPractice.ArrayVsList.UsingArray" --job "Default" --benchmarkId 0 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\90679e38-75ee-4014-aabb-f94cfaee4685\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 604261.34 ns, 604.2613 us/op
WorkloadJitting  1: 1 op, 962369.14 ns, 962.3691 us/op

OverheadJitting  2: 16 op, 587851.10 ns, 36.7407 us/op
WorkloadJitting  2: 16 op, 1242437.16 ns, 77.6523 us/op

WorkloadPilot    1: 16 op, 130552.54 ns, 8.1595 us/op
WorkloadPilot    2: 32 op, 777115.82 ns, 24.2849 us/op
WorkloadPilot    3: 64 op, 1312454.17 ns, 20.5071 us/op
WorkloadPilot    4: 128 op, 1413103.61 ns, 11.0399 us/op
WorkloadPilot    5: 256 op, 2589899.83 ns, 10.1168 us/op
WorkloadPilot    6: 512 op, 8174849.96 ns, 15.9665 us/op
WorkloadPilot    7: 1024 op, 16257437.94 ns, 15.8764 us/op
WorkloadPilot    8: 2048 op, 22231857.66 ns, 10.8554 us/op
WorkloadPilot    9: 4096 op, 49108541.31 ns, 11.9894 us/op
WorkloadPilot   10: 8192 op, 103348016.24 ns, 12.6157 us/op
WorkloadPilot   11: 16384 op, 184910168.55 ns, 11.2860 us/op
WorkloadPilot   12: 32768 op, 292651387.16 ns, 8.9310 us/op
WorkloadPilot   13: 65536 op, 521798445.11 ns, 7.9620 us/op

OverheadWarmup   1: 65536 op, 111954.27 ns, 1.7083 ns/op
OverheadWarmup   2: 65536 op, 110495.59 ns, 1.6860 ns/op
OverheadWarmup   3: 65536 op, 147327.45 ns, 2.2480 ns/op
OverheadWarmup   4: 65536 op, 134563.93 ns, 2.0533 ns/op
OverheadWarmup   5: 65536 op, 144045.40 ns, 2.1980 ns/op
OverheadWarmup   6: 65536 op, 194734.79 ns, 2.9714 ns/op
OverheadWarmup   7: 65536 op, 142586.71 ns, 2.1757 ns/op

OverheadActual   1: 65536 op, 149150.81 ns, 2.2759 ns/op
OverheadActual   2: 65536 op, 148421.46 ns, 2.2647 ns/op
OverheadActual   3: 65536 op, 117424.35 ns, 1.7918 ns/op
OverheadActual   4: 65536 op, 117424.35 ns, 1.7918 ns/op
OverheadActual   5: 65536 op, 132740.57 ns, 2.0255 ns/op
OverheadActual   6: 65536 op, 406609.17 ns, 6.2044 ns/op
OverheadActual   7: 65536 op, 130917.21 ns, 1.9976 ns/op
OverheadActual   8: 65536 op, 151703.51 ns, 2.3148 ns/op
OverheadActual   9: 65536 op, 150244.82 ns, 2.2926 ns/op
OverheadActual  10: 65536 op, 133105.24 ns, 2.0310 ns/op
OverheadActual  11: 65536 op, 133469.92 ns, 2.0366 ns/op
OverheadActual  12: 65536 op, 122165.09 ns, 1.8641 ns/op
OverheadActual  13: 65536 op, 188900.04 ns, 2.8824 ns/op
OverheadActual  14: 65536 op, 157902.93 ns, 2.4094 ns/op
OverheadActual  15: 65536 op, 136022.62 ns, 2.0755 ns/op
OverheadActual  16: 65536 op, 126905.82 ns, 1.9364 ns/op
OverheadActual  17: 65536 op, 121800.41 ns, 1.8585 ns/op
