// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\cc0828e6-f227-40c5-9401-964a03c395a7
// command took 3.15s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\cc0828e6-f227-40c5-9401-964a03c395a7
// command took 14.79s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\cc0828e6-f227-40c5-9401-964a03c395a7
// command took 4.31s and exited with 0
// ***** Done, took 00:00:22 (22.49 sec)   *****
// Found 2 benchmarks:
//   ArrayVsList.UsingArray: DefaultJob
//   ArrayVsList.UsingList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayVsList.UsingArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cc0828e6-f227-40c5-9401-964a03c395a7.dll" --benchmarkName "ClassPractice.ArrayVsList.UsingArray" --job "Default" --benchmarkId 0 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\cc0828e6-f227-40c5-9401-964a03c395a7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 463133.31 ns, 463.1333 us/op
WorkloadJitting  1: 1 op, 611190.10 ns, 611.1901 us/op

OverheadJitting  2: 16 op, 297207.60 ns, 18.5755 us/op
WorkloadJitting  2: 16 op, 793161.38 ns, 49.5726 us/op

WorkloadPilot    1: 16 op, 127999.84 ns, 8.0000 us/op
WorkloadPilot    2: 32 op, 694699.97 ns, 21.7094 us/op
WorkloadPilot    3: 64 op, 1396693.37 ns, 21.8233 us/op
WorkloadPilot    4: 128 op, 1690254.25 ns, 13.2051 us/op
WorkloadPilot    5: 256 op, 2414492.64 ns, 9.4316 us/op
WorkloadPilot    6: 512 op, 4521566.88 ns, 8.8312 us/op
WorkloadPilot    7: 1024 op, 9734916.35 ns, 9.5068 us/op
WorkloadPilot    8: 2048 op, 17293470.80 ns, 8.4441 us/op
WorkloadPilot    9: 4096 op, 35607658.26 ns, 8.6933 us/op
WorkloadPilot   10: 8192 op, 65504554.57 ns, 7.9962 us/op
WorkloadPilot   11: 16384 op, 123764901.86 ns, 7.5540 us/op
WorkloadPilot   12: 32768 op, 247223844.00 ns, 7.5447 us/op
WorkloadPilot   13: 65536 op, 497540470.38 ns, 7.5919 us/op
WorkloadPilot   14: 131072 op, 990987498.68 ns, 7.5606 us/op

OverheadWarmup   1: 131072 op, 257823.03 ns, 1.9670 ns/op
OverheadWarmup   2: 131072 op, 220261.83 ns, 1.6805 ns/op
OverheadWarmup   3: 131072 op, 297936.94 ns, 2.2731 ns/op
OverheadWarmup   4: 131072 op, 255999.67 ns, 1.9531 ns/op
OverheadWarmup   5: 131072 op, 311429.80 ns, 2.3760 ns/op
OverheadWarmup   6: 131072 op, 340603.55 ns, 2.5986 ns/op
OverheadWarmup   7: 131072 op, 471156.09 ns, 3.5946 ns/op
OverheadWarmup   8: 131072 op, 306689.07 ns, 2.3399 ns/op

OverheadActual   1: 131072 op, 326746.02 ns, 2.4929 ns/op
OverheadActual   2: 131072 op, 220626.50 ns, 1.6832 ns/op
OverheadActual   3: 131072 op, 234119.36 ns, 1.7862 ns/op
OverheadActual   4: 131072 op, 234119.36 ns, 1.7862 ns/op
OverheadActual   5: 131072 op, 250894.27 ns, 1.9142 ns/op
OverheadActual   6: 131072 op, 277150.64 ns, 2.1145 ns/op
OverheadActual   7: 131072 op, 286996.78 ns, 2.1896 ns/op
OverheadActual   8: 131072 op, 289914.16 ns, 2.2119 ns/op
OverheadActual   9: 131072 op, 350085.02 ns, 2.6709 ns/op
OverheadActual  10: 131072 op, 287726.13 ns, 2.1952 ns/op
OverheadActual  11: 131072 op, 246882.88 ns, 1.8836 ns/op
OverheadActual  12: 131072 op, 248706.24 ns, 1.8975 ns/op
OverheadActual  13: 131072 op, 288820.14 ns, 2.2035 ns/op
OverheadActual  14: 131072 op, 293925.55 ns, 2.2425 ns/op
OverheadActual  15: 131072 op, 278609.33 ns, 2.1256 ns/op
OverheadActual  16: 131072 op, 335862.82 ns, 2.5624 ns/op
OverheadActual  17: 131072 op, 308147.75 ns, 2.3510 ns/op
OverheadActual  18: 131072 op, 220261.83 ns, 1.6805 ns/op
OverheadActual  19: 131072 op, 274233.27 ns, 2.0922 ns/op
OverheadActual  20: 131072 op, 259646.39 ns, 1.9809 ns/op

WorkloadWarmup   1: 131072 op, 995511982.94 ns, 7.5952 us/op
WorkloadWarmup   2: 131072 op, 1000800090.15 ns, 7.6355 us/op
WorkloadWarmup   3: 131072 op, 1025520833.52 ns, 7.8241 us/op
WorkloadWarmup   4: 131072 op, 983501878.61 ns, 7.5035 us/op
WorkloadWarmup   5: 131072 op, 986347413.44 ns, 7.5252 us/op
WorkloadWarmup   6: 131072 op, 1005422671.14 ns, 7.6708 us/op
WorkloadWarmup   7: 131072 op, 998984753.43 ns, 7.6216 us/op

// BeforeActualRun
