// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\1ea23ea0-69b2-4ec6-bfbe-59a8191749b2
// command took 2.81s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\1ea23ea0-69b2-4ec6-bfbe-59a8191749b2
// command took 14.53s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\1ea23ea0-69b2-4ec6-bfbe-59a8191749b2
// command took 3.96s and exited with 0
// ***** Done, took 00:00:21 (21.61 sec)   *****
// Found 2 benchmarks:
//   ArrayVsList.UsingArray: DefaultJob
//   ArrayVsList.UsingList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayVsList.UsingArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1ea23ea0-69b2-4ec6-bfbe-59a8191749b2.dll" --benchmarkName "ClassPractice.ArrayVsList.UsingArray" --job "Default" --benchmarkId 0 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\1ea23ea0-69b2-4ec6-bfbe-59a8191749b2\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 375976.73 ns, 375.9767 us/op
WorkloadJitting  1: 1 op, 470062.08 ns, 470.0621 us/op

OverheadJitting  2: 16 op, 323828.65 ns, 20.2393 us/op
WorkloadJitting  2: 16 op, 792067.37 ns, 49.5042 us/op

WorkloadPilot    1: 16 op, 132011.23 ns, 8.2507 us/op
WorkloadPilot    2: 32 op, 688135.87 ns, 21.5042 us/op
WorkloadPilot    3: 64 op, 1534174.68 ns, 23.9715 us/op
WorkloadPilot    4: 128 op, 1416750.33 ns, 11.0684 us/op
WorkloadPilot    5: 256 op, 3596029.60 ns, 14.0470 us/op
WorkloadPilot    6: 512 op, 5483571.35 ns, 10.7101 us/op
WorkloadPilot    7: 1024 op, 11165888.88 ns, 10.9042 us/op
WorkloadPilot    8: 2048 op, 17707373.41 ns, 8.6462 us/op
WorkloadPilot    9: 4096 op, 33645723.44 ns, 8.2143 us/op
WorkloadPilot   10: 8192 op, 68789883.71 ns, 8.3972 us/op
WorkloadPilot   11: 16384 op, 127427666.42 ns, 7.7776 us/op
WorkloadPilot   12: 32768 op, 264398431.76 ns, 8.0688 us/op
WorkloadPilot   13: 65536 op, 535908694.91 ns, 8.1773 us/op

OverheadWarmup   1: 65536 op, 111954.27 ns, 1.7083 ns/op
OverheadWarmup   2: 65536 op, 110495.59 ns, 1.6860 ns/op
OverheadWarmup   3: 65536 op, 150609.49 ns, 2.2981 ns/op
OverheadWarmup   4: 65536 op, 192546.76 ns, 2.9380 ns/op
OverheadWarmup   5: 65536 op, 153891.54 ns, 2.3482 ns/op
OverheadWarmup   6: 65536 op, 327840.04 ns, 5.0024 ns/op
OverheadWarmup   7: 65536 op, 231931.33 ns, 3.5390 ns/op

OverheadActual   1: 65536 op, 110860.26 ns, 1.6916 ns/op
OverheadActual   2: 65536 op, 150244.82 ns, 2.2926 ns/op
OverheadActual   3: 65536 op, 110495.59 ns, 1.6860 ns/op
OverheadActual   4: 65536 op, 110860.26 ns, 1.6916 ns/op
OverheadActual   5: 65536 op, 117059.68 ns, 1.7862 ns/op
OverheadActual   6: 65536 op, 547737.19 ns, 8.3578 ns/op
OverheadActual   7: 65536 op, 125447.13 ns, 1.9142 ns/op
OverheadActual   8: 65536 op, 139304.67 ns, 2.1256 ns/op
OverheadActual   9: 65536 op, 147327.45 ns, 2.2480 ns/op
OverheadActual  10: 65536 op, 230107.97 ns, 3.5112 ns/op
OverheadActual  11: 65536 op, 151703.51 ns, 2.3148 ns/op
OverheadActual  12: 65536 op, 202757.58 ns, 3.0938 ns/op
