// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\86d8319a-9452-4b02-9e29-70701a5c0da9
// command took 2.77s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\86d8319a-9452-4b02-9e29-70701a5c0da9
// command took 14.18s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\86d8319a-9452-4b02-9e29-70701a5c0da9
// command took 3.72s and exited with 0
// ***** Done, took 00:00:20 (20.9 sec)   *****
// Found 2 benchmarks:
//   ArrayVsList.UsingArray: DefaultJob
//   ArrayVsList.UsingList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayVsList.UsingArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "86d8319a-9452-4b02-9e29-70701a5c0da9.dll" --benchmarkName "ClassPractice.ArrayVsList.UsingArray" --job "Default" --benchmarkId 0 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\86d8319a-9452-4b02-9e29-70701a5c0da9\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 370141.98 ns, 370.1420 us/op
WorkloadJitting  1: 1 op, 552477.93 ns, 552.4779 us/op

OverheadJitting  2: 16 op, 314711.85 ns, 19.6695 us/op
WorkloadJitting  2: 16 op, 987896.17 ns, 61.7435 us/op

WorkloadPilot    1: 16 op, 187806.03 ns, 11.7379 us/op
WorkloadPilot    2: 32 op, 821605.79 ns, 25.6752 us/op
WorkloadPilot    3: 64 op, 1587781.45 ns, 24.8091 us/op
WorkloadPilot    4: 128 op, 1967769.57 ns, 15.3732 us/op
WorkloadPilot    5: 256 op, 3543881.52 ns, 13.8433 us/op
WorkloadPilot    6: 512 op, 4535059.74 ns, 8.8575 us/op
WorkloadPilot    7: 1024 op, 7781004.31 ns, 7.5986 us/op
WorkloadPilot    8: 2048 op, 16608616.98 ns, 8.1097 us/op
WorkloadPilot    9: 4096 op, 32630476.87 ns, 7.9664 us/op
WorkloadPilot   10: 8192 op, 62996705.92 ns, 7.6900 us/op
WorkloadPilot   11: 16384 op, 126090414.56 ns, 7.6959 us/op
WorkloadPilot   12: 32768 op, 249469493.55 ns, 7.6132 us/op
WorkloadPilot   13: 65536 op, 495413703.86 ns, 7.5594 us/op
WorkloadPilot   14: 131072 op, 978339947.87 ns, 7.4641 us/op

OverheadWarmup   1: 131072 op, 221720.51 ns, 1.6916 ns/op
OverheadWarmup   2: 131072 op, 278609.33 ns, 2.1256 ns/op
OverheadWarmup   3: 131072 op, 313253.16 ns, 2.3899 ns/op
OverheadWarmup   4: 131072 op, 260011.06 ns, 1.9837 ns/op
OverheadWarmup   5: 131072 op, 298301.61 ns, 2.2759 ns/op
OverheadWarmup   6: 131072 op, 246518.20 ns, 1.8808 ns/op

OverheadActual   1: 131072 op, 220261.83 ns, 1.6805 ns/op
OverheadActual   2: 131072 op, 220626.50 ns, 1.6832 ns/op
OverheadActual   3: 131072 op, 220261.83 ns, 1.6805 ns/op
OverheadActual   4: 131072 op, 222814.53 ns, 1.6999 ns/op
OverheadActual   5: 131072 op, 237036.73 ns, 1.8084 ns/op
OverheadActual   6: 131072 op, 290278.83 ns, 2.2147 ns/op
OverheadActual   7: 131072 op, 244694.84 ns, 1.8669 ns/op
OverheadActual   8: 131072 op, 255999.67 ns, 1.9531 ns/op
OverheadActual   9: 131072 op, 246882.88 ns, 1.8836 ns/op
OverheadActual  10: 131072 op, 337321.51 ns, 2.5736 ns/op
OverheadActual  11: 131072 op, 246882.88 ns, 1.8836 ns/op
OverheadActual  12: 131072 op, 242871.48 ns, 1.8530 ns/op
OverheadActual  13: 131072 op, 304136.36 ns, 2.3204 ns/op
OverheadActual  14: 131072 op, 281162.03 ns, 2.1451 ns/op
OverheadActual  15: 131072 op, 301218.99 ns, 2.2981 ns/op
OverheadActual  16: 131072 op, 373424.02 ns, 2.8490 ns/op
OverheadActual  17: 131072 op, 312888.49 ns, 2.3871 ns/op
OverheadActual  18: 131072 op, 220261.83 ns, 1.6805 ns/op
OverheadActual  19: 131072 op, 265116.47 ns, 2.0227 ns/op
OverheadActual  20: 131072 op, 258187.70 ns, 1.9698 ns/op

WorkloadWarmup   1: 131072 op, 973559099.27 ns, 7.4277 us/op
WorkloadWarmup   2: 131072 op, 969398557.58 ns, 7.3959 us/op
WorkloadWarmup   3: 131072 op, 990275659.14 ns, 7.5552 us/op
WorkloadWarmup   4: 131072 op, 984164852.12 ns, 7.5086 us/op
WorkloadWarmup   5: 131072 op, 971904947.54 ns, 7.4150 us/op
WorkloadWarmup   6: 131072 op, 972640126.09 ns, 7.4207 us/op
WorkloadWarmup   7: 131072 op, 967629169.52 ns, 7.3824 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 968877076.76 ns, 7.3919 us/op
WorkloadActual   2: 131072 op, 973505127.83 ns, 7.4273 us/op
WorkloadActual   3: 131072 op, 963793550.49 ns, 7.3532 us/op
WorkloadActual   4: 131072 op, 971430144.73 ns, 7.4114 us/op
WorkloadActual   5: 131072 op, 965932715.85 ns, 7.3695 us/op
WorkloadActual   6: 131072 op, 969685189.69 ns, 7.3981 us/op
WorkloadActual   7: 131072 op, 1015802327.41 ns, 7.7500 us/op
WorkloadActual   8: 131072 op, 1050128528.61 ns, 8.0118 us/op
WorkloadActual   9: 131072 op, 974161537.25 ns, 7.4323 us/op
WorkloadActual  10: 131072 op, 969978021.22 ns, 7.4003 us/op
