// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\da498231-989a-42f7-89be-36bcb7506024
// command took 4.06s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\da498231-989a-42f7-89be-36bcb7506024
// command took 14.99s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\da498231-989a-42f7-89be-36bcb7506024
// command took 4.24s and exited with 0
// ***** Done, took 00:00:23 (23.61 sec)   *****
// Found 2 benchmarks:
//   ThreadDemo.Threads: DefaultJob
//   ThreadDemo.Tasks: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ThreadDemo.Threads: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "da498231-989a-42f7-89be-36bcb7506024.dll" --benchmarkName "ClassPractice.ThreadDemo.Threads" --job "Default" --benchmarkId 0 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\da498231-989a-42f7-89be-36bcb7506024\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 396700.00 ns, 396.7000 us/op
WorkloadJitting  1: 1 op, 3005132200.00 ns, 3.0051 s/op

WorkloadWarmup   1: 1 op, 3001732600.00 ns, 3.0017 s/op
WorkloadWarmup   2: 1 op, 3003498300.00 ns, 3.0035 s/op
WorkloadWarmup   3: 1 op, 3012601500.00 ns, 3.0126 s/op
WorkloadWarmup   4: 1 op, 3004084100.00 ns, 3.0041 s/op
WorkloadWarmup   5: 1 op, 3003707700.00 ns, 3.0037 s/op
WorkloadWarmup   6: 1 op, 3005049800.00 ns, 3.0050 s/op
WorkloadWarmup   7: 1 op, 3002993900.00 ns, 3.0030 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3002422700.00 ns, 3.0024 s/op
WorkloadActual   2: 1 op, 3002115900.00 ns, 3.0021 s/op
WorkloadActual   3: 1 op, 3002215500.00 ns, 3.0022 s/op
